Entity,Code,Year,Life expectancy at birth (years),Healthcare expenditure (% of GDP)
Afghanistan,AFG,2022,65.617,23.08817
Albania,ALB,2022,78.7688,6.19368
Algeria,DZA,2022,76.1289,3.62304
Andorra,AND,2022,84.0164,7.53679
Angola,AGO,2022,64.2455,2.92738
Antigua and Barbuda,ATG,2022,77.4833,5.72999
Argentina,ARG,2022,75.8061,9.86305
Armenia,ARM,2022,74.6333,9.96213
Australia,AUS,2022,82.7662,9.92688
Austria,AUT,2022,81.2959,11.15729
Azerbaijan,AZE,2022,74.125,3.97841
Bahamas,BHS,2022,74.4911,7.21692
Bahrain,BHR,2022,80.9921,3.83745
Bangladesh,BGD,2022,74.2647,2.39039
Barbados,BRB,2022,75.6761,6.29389
Belarus,BLR,2022,74.3612,6.6592
Belgium,BEL,2022,81.1589,10.76192
Belize,BLZ,2022,72.1904,4.23174
Benin,BEN,2022,60.4751,2.67981
Bhutan,BTN,2022,72.754,4.38546
Bolivia,BOL,2022,67.4342,8.43143
Bosnia and Herzegovina,BIH,2022,76.7772,8.71645
Botswana,BWA,2022,68.7487,5.72839
Brazil,BRA,2022,74.8719,9.14277
Brunei,BRN,2022,72.9171,1.81768
Bulgaria,BGR,2022,74.0342,7.66358
Burkina Faso,BFA,2022,60.7,6.77182
Burundi,BDI,2022,62.8819,8.39523
Cambodia,KHM,2022,70.528,4.7109
Cameroon,CMR,2022,62.4428,4.47836
Canada,CAN,2022,81.2493,11.23433
Cape Verde,CPV,2022,75.9068,6.6744
Central African Republic,CAF,2022,18.8177,9.95509
Chad,TCD,2022,54.5275,4.5255
Chile,CHL,2022,79.1762,10.06173
China,CHN,2022,78.2021,5.36949
Colombia,COL,2022,76.5081,7.57361
Comoros,COM,2022,66.4806,8.38039
Congo,COG,2022,65.0003,2.19225
Cook Islands,COK,2022,75.0787,5.74317
Costa Rica,CRI,2022,79.3164,7.18368
Cote d'Ivoire,CIV,2022,61.5622,3.64241
Croatia,HRV,2022,78.2779,7.21545
Cuba,CUB,2022,77.6291,11.78683
Cyprus,CYP,2022,80.4337,8.87061
Czechia,CZE,2022,79.1648,8.79905
Democratic Republic of Congo,COD,2022,60.9789,3.78615
Denmark,DNK,2022,81.2906,9.47586
Djibouti,DJI,2022,65.5402,2.49675
Dominica,DMA,2022,71.0806,6.3197
Dominican Republic,DOM,2022,74.2108,4.57255
East Timor,TLS,2022,67.3684,14.32455
Ecuador,ECU,2022,76.5767,7.53457
Egypt,EGY,2022,71.0097,4.70438
El Salvador,SLV,2022,71.9695,9.8408
Equatorial Guinea,GNQ,2022,63.3545,2.9135
Eritrea,ERI,2022,67.7892,3.87448
Estonia,EST,2022,78.1674,6.98701
Eswatini,SWZ,2022,63.0283,7.22266
Ethiopia,ETH,2022,66.8971,2.85275
Fiji,FJI,2022,67.1481,4.0091
Finland,FIN,2022,81.2435,9.65892
France,FRA,2022,82.4753,11.8819
Gabon,GAB,2022,67.713,2.85592
Gambia,GMB,2022,64.859,3.55907
Georgia,GEO,2022,74.1409,7.2557
Germany,DEU,2022,80.5796,12.60513
Ghana,GHA,2022,65.246,3.69936
Greece,GRC,2022,79.9441,8.49984
Grenada,GRD,2022,75.1508,4.94846
Guatemala,GTM,2022,71.2064,7.44099
Guinea,GIN,2022,60.4316,3.95848
Guinea-Bissau,GNB,2022,63.6045,8.11358
Guyana,GUY,2022,69.8885,3.00637
Haiti,HTI,2022,63.9483,3.20849
Honduras,HND,2022,72.7151,8.2821
Hungary,HUN,2022,76.2118,6.68982
Iceland,ISL,2022,81.5877,9.28594
India,IND,2022,71.6984,3.30588
Indonesia,IDN,2022,70.9246,2.69395
Iran,IRN,2022,76.7993,5.34889
Iraq,IRQ,2022,72.0371,4.29332
Ireland,IRL,2022,82.0505,6.11979
Israel,ISR,2022,82.8145,7.34162
Italy,ITA,2022,82.052,9.02753
Jamaica,JAM,2022,71.4809,7.77706
Japan,JPN,2022,84.0541,11.42184
Jordan,JOR,2022,77.088,6.8282
Kazakhstan,KAZ,2022,73.5028,3.74027
Kenya,KEN,2022,63.5491,4.32604
Kiribati,KIR,2022,66.2687,10.49855
Kuwait,KWT,2022,78.7881,4.26876
Kyrgyzstan,KGZ,2022,71.487,4.92259
Laos,LAO,2022,68.7152,2.01825
Latvia,LVA,2022,74.8706,7.62168
Lebanon,LBN,2022,78.0029,5.735
Lesotho,LSO,2022,56.8119,12.65128
Liberia,LBR,2022,61.9342,13.47386
Libya,LBY,2022,74.4615,4.65006
Lithuania,LTU,2022,74.696,7.24335
Luxembourg,LUX,2022,82.2007,5.55155
Madagascar,MDG,2022,63.0677,3.25023
Malawi,MWI,2022,66.037,6.50024
Malaysia,MYS,2022,75.4442,3.90592
Maldives,MDV,2022,80.7595,9.65276
Mali,MLI,2022,60.0347,3.67285
Malta,MLT,2022,82.2496,9.52377
Marshall Islands,MHL,2022,66.7245,11.73604
Mauritania,MRT,2022,68.2807,4.4839
Mauritius,MUS,2022,73.5445,5.82382
Mexico,MEX,2022,73.9731,5.72145
Micronesia (country),FSM,2022,66.9606,10.3447
Moldova,MDA,2022,71.5465,6.96505
Monaco,MCO,2022,85.7464,3.3978
Mongolia,MNG,2022,71.5049,8.8517
Montenegro,MNE,2022,75.9214,10.92242
Morocco,MAR,2022,75.1614,5.68049
Mozambique,MOZ,2022,63.0115,8.77718
Myanmar,MMR,2022,66.5058,5.20476
Namibia,NAM,2022,64.1903,9.29636
Nauru,NRU,2022,61.9304,18.17031
Nepal,NPL,2022,70.0869,6.65589
Netherlands,NLD,2022,81.9121,10.10068
New Zealand,NZL,2022,81.0061,10.02858
Nicaragua,NIC,2022,74.4626,8.95365
Niger,NER,2022,60.3981,4.3526
Nigeria,NGA,2022,54.079,4.2709
Niue,NIU,2022,69.8182,18.28817
North Macedonia,MKD,2022,76.6455,7.62041
Norway,NOR,2022,82.6309,7.94803
Oman,OMN,2022,77.9106,2.91622
Pakistan,PAK,2022,67.4167,2.90434
Palau,PLW,2022,68.9222,14.28556
Palestine,PSE,2022,76.6624,9.73336
Panama,PAN,2022,79.3241,8.46561
Papua New Guinea,PNG,2022,65.2736,2.61825
Paraguay,PRY,2022,72.3185,7.73804
Peru,PER,2022,76.834,6.09309
Philippines,PHL,2022,69.4723,5.15676
Poland,POL,2022,77.9229,6.39626
Portugal,PRT,2022,81.1936,10.46883
Qatar,QAT,2022,81.8566,2.18112
Romania,ROU,2022,75.2614,5.74901
Russia,RUS,2022,72.5174,6.91986
Rwanda,RWA,2022,67.528,7.87921
Saint Kitts and Nevis,KNA,2022,70.3131,5.56802
Saint Lucia,LCA,2022,72.6699,5.01938
Saint Vincent and the Grenadines,VCT,2022,71.1906,4.68768
Samoa,WSM,2022,71.5503,6.30121
San Marino,SMR,2022,85.7082,7.4065
Sao Tome and Principe,STP,2022,69.2368,7.4642
Saudi Arabia,SAU,2022,77.3098,4.62462
Senegal,SEN,2022,67.7884,4.06358
Serbia,SRB,2022,75.4778,9.65743
Seychelles,SYC,2022,71.2481,4.23752
Sierra Leone,SLE,2022,61.2748,7.94752
Singapore,SGP,2022,82.9211,4.89703
Slovakia,SVK,2022,77.0356,7.73064
Slovenia,SVN,2022,80.7933,9.60508
Solomon Islands,SLB,2022,70.4086,4.82369
Somalia,SOM,2022,53.9315,2.62183
South Africa,ZAF,2022,65.4536,8.77087
South Korea,KOR,2022,82.727,9.43414
South Sudan,SSD,2022,57.2026,6.76126
Spain,ESP,2022,82.3661,9.73829
Sri Lanka,LKA,2022,77.2996,4.3627
Sudan,SDN,2022,65.695,4.61874
Suriname,SUR,2022,73.2538,5.91761
Sweden,SWE,2022,83.046,10.49857
Switzerland,CHE,2022,83.2003,11.70653
Syria,SYR,2022,72.7898,4.15099
Tajikistan,TJK,2022,71.5624,7.62917
Tanzania,TZA,2022,66.8786,3.11196
Thailand,THA,2022,75.2913,5.35471
Togo,TGO,2022,62.2898,6.04134
Tonga,TON,2022,72.6353,8.13608
Trinidad and Tobago,TTO,2022,73.3308,6.43106
Tunisia,TUN,2022,76.0505,6.9638
Turkey,TUR,2022,77.5913,3.70339
Turkmenistan,TKM,2022,69.9133,5.37104
Tuvalu,TUV,2022,66.8516,18.3821
Uganda,UGA,2022,67.6747,4.39089
United Arab Emirates,ARE,2022,80.4868,4.67551
United Kingdom,GBR,2022,81.0744,11.05088
United States,USA,2022,77.9789,16.49614
Uruguay,URY,2022,76.4682,8.94532
Uzbekistan,UZB,2022,72.1465,7.36325
Vanuatu,VUT,2022,71.3016,4.14743
Venezuela,VEN,2022,72.5656,4.55047
Vietnam,VNM,2022,74.5025,4.58892
World,OWID_WRL,2022,72.6398,6.93709
Yemen,YEM,2022,67.9517,6.18667
Zambia,ZMB,2022,65.2791,5.25592
Zimbabwe,ZWE,2022,62.3601,3.62881
